
[96m================================================================[0m
[96m  WORKHIVE RELEASE GATE[0m
[96m================================================================[0m

[16:21:02] Pre-flight checks
  [92m✓[0m Docker running
  [92m✓[0m Local Supabase reachable on 127.0.0.1:54321

[16:21:02] Phase 1: skipping reseed (--no-seed)

[16:21:02] Phase 2: Static validators (Platform Guardian)
    ========================================================================
      WorkHive Platform Guardian
      2026-07-20 16:21  |  FAST mode (skip live API)  |  Python 3.12.4
    ========================================================================
      Baseline loaded from 2026-07-20 01:40
      ENGINEERING CALCULATOR
      --------------------------------------------------------------------
      RUN   Engineering Calc Suite (L1+L2a+L2b)                   PASS  47.0s
      RUN   AI Companion Operational Excellence (10-layer: turns #135-#144 — health ping + self-test + feature flags + browser support + network adapt + memory pressure + clock drift + background pause + crash recovery + presence heartbeat)  PASS   0.1s
      RUN   AI Companion Team Coordination (10-layer: turns #145-#154 — active sessions + handoff + shared notes + concurrency alert + watchlist + broadcast + resolution + cross-shift continuity + buddy mode + mention notifications)  PASS   0.1s
      RUN   AI Companion External Integration (10-layer: turns #155-#164 — SAP PM webhook + Maximo poll + OPC-UA tag + MQTT topic + Slack + email digest + Teams card + ICS calendar + signature compare + outbound retry queue)  PASS   0.1s
      RUN   AI Companion Advanced Analytics (10-layer: turns #165-#174 — 3σ anomaly + Weibull MTBF + Pareto + linear trend + seasonal peak + trimmed mean + z-score + correlation + Weibull CDF + availability)  PASS   0.1s
      RUN   AI Companion Safety + Permit-to-Work (10-layer: turns #175-#184 — LOTO + hot work + confined space + PPE matrix + near-miss + JSA + gas test + incident + energy isolation + permit expiry)  PASS   0.1s
      RUN   Agentic RAG Loop Phase 1 (18-layer: edge fn + 5 stages + hive scoping + FREE-TIER-ONLY + callAI + rate limit + retry cap + grader threshold + question cap + trace + cost log + migration + 4-place sync + em-dash safety + JSON mode)  PASS   0.1s
      RUN   Hierarchical Period Summaries Phase 2 (16-layer: migration + 5 levels + RLS + aggregator + Breakdown/Corrective filter + FREE-TIER-ONLY + callAI + hive scoping + row cap + empty short-circuit + upsert + 4-place sync + em-dash safety + cost log)  PASS   0.1s
      RUN   Tiered Model Router Phase 4 (9-layer: TASK_PROFILES + 11 profiles + free-tier values + reorderChain + callAI signature + reorderChain usage + Phase 1 stages wired + Phase 2 digest wired + no paid models)  PASS   0.1s
      RUN   Agentic RAG Observability Phase 8 (10-layer: page exists + calm-dashboard meta + utils + hive gate + hive-scoped query + narrow select + 4 render fns + escHtml + bounded fetch + window filter)  PASS   0.1s
      RUN   Temporal RAG Orchestrator Phase 3 (17-layer: edge fn + decompose + 3 granularities + auto-heuristic + MAX_PERIODS + MAX_PARALLEL + runBounded + reads Phase 2 + 2x callAI + sub/fold taskProfiles + FREE-TIER + hive scoping + rate limit before fan-out + 4-place sync + cost log + em-dash safety)  PASS   0.1s
      RUN   Agent Episodic Memory Phase 7 (12-layer: migration + 4 types + RLS + edge fn + recall+store ops + caps + content cap + importance×log rank + batch cap + hive scoping + 4-place sync + no raw fetch)  PASS   0.1s
      RUN   Data Fabric Normalizer Phase 5 (9-layer scaffolding: migration + 10 sources + RLS + edge fn + 3 adapters + SHA-256 dedup + hive scoping + duplicate handling + no LLM + 4-place sync)  PASS   0.1s
      RUN   Cold Lakehouse Archive Phase 6 (10-layer contract: edge fn + 4 supported tables + 200 ok:true hyparquet read + storage list + hive scoping + Python exporter + --commit dry-run default + ARCHIVE_AGE_MONTHS=18 + no auto-delete safety + 4-place sync)  PASS   0.2s
      RUN   Cold Archive Wiring (Hierarchical layer: hyparquet Parquet read stays wired into cold-archive-query - _shared helpers + parquetReadObjects + bounds + ok:true)  PASS   0.1s
      RUN   Semantic Fact Extractor Wiring (Semantic layer: logbook -> KG triples -> embed -> idempotent upsert into knowledge_graph_facts; _shared/semantic-facts.ts helpers + dedupe migration + 4-place sync)  PASS   0.1s
      RUN   Skill Library Wiring (Procedural layer: embed procedural memories + match_procedural_memories cosine RPC + _shared/skill-library.ts matcher + ai-gateway injection for fix agents)  PASS   0.2s
      RUN   Follow-up Queue Wiring (Prospective layer: agent_followups store + _shared/followups.ts enqueue/recall-due/surface + ai-gateway surfacing + envelope-driven enqueue for task agents)  PASS   0.1s
      RUN   RAG Flywheel (processor + loop orchestrator + canonical tile tags + KPI seeds + walk template branches + lane D retriever)  PASS   0.1s
      RUN   RAG Flywheel Locks (inter-tile throttle + domain prefix + view-name self-check + positive-framing seeds + cold_archive demotion)  PASS   0.3s
      RUN   AI Companion Knowledge Graph (10-layer: turns #185-#194 — entity + relation + triple + RAG block + FNV hash + chunking + citation + query rewrite + reasoning trace + KB version)  PASS   0.1s
      RUN   AI Companion Energy + Sustainability (10-layer: turns #195-#204 — EnPI + PH carbon factor + peak demand + 5σ energy anomaly + standby waste + water + air leak + motor efficiency + sustainability bundle + energy query)  PASS   0.1s
      RUN   AI Companion Multi-Language NLU (10-layer: turns #205-#214 — Cebuano + Ilonggo + Tagalog imperative + code-switch ratio + politeness register + PH time phrases + number words + filler strip + stop words + slang dict)  PASS   0.1s
      RUN   Proactive Alerts (Phase 5: KPI spikes, risk escalation, overdue PM)  PASS   0.1s
      RUN   Voice Alert Formatting (Phase 5: alerts render with descriptions, not IDs)  PASS   0.8s
      RUN   Offline Resilience (Phase 6: snapshot caching, response queue)  PASS   0.2s
      RUN   TTS Quality Metrics (Phase 7: latency logging, cache)  PASS   0.1s
      RUN   Avatar State Management (Phase 10: emotion tracking, animations)  PASS   0.1s
      RUN   Multilingual Support (Phase 11: term translation, language prefs)  PASS   0.2s
      RUN   Voice Data Flow Audit (Phase 3/5/8: KB RAG, proactive alerts, analytics)  PASS   0.1s
      RUN   RAG Integrity (Phase 1.5: semantic search, KB chunks, embeddings)  PASS   0.1s
      RUN   Analytics Integrity (Phase 8: conversation quality metrics, health view)  PASS   0.1s
      RUN   Team Coordination (Phase 9: cross-hive alerts, best practices sharing)  PASS   0.1s
      RUN   Tier C Contract Regression Validator (good/bad fixtures per agent contract)  PASS   0.1s
      RUN   Tier F Capture Contract Regression Validator (good/bad payload fixtures per input surface)  PASS   0.1s
      RUN   Formula Invocation Drift (Tier D-f refinement: same formula called with different period_days across consumers)  PASS  10.3s
      RUN   Tier G / Layer 9 Capability Catalog & Dedup (every user-facing function pinned to one primary surface)  PASS   0.5s
      RUN   Playwright Coverage (every LIVE_TOOL_PAGE has tests/<page>.spec.ts with a real goto)  PASS   0.2s
      RUN   Seed -> Consumer Contract (TZ-aware date columns + JSONB key contract for AMC-like blobs)  PASS   0.6s
      RUN   WorkHive UX Contract (input labels [ratchet] + destructive confirm + page title + role-gate)  PASS   1.4s
      RUN   Supabase Client Singleton (at-most-one createClient per page; shared JS uses singleton)  PASS   0.4s
      RUN   Write Path Monitor (4-layer: shape drift + orphan RPCs + write hotspots + single-layer writers)  PASS   0.7s
      RUN   Schema Phantom Column Detector (4-layer: phantom reads + dead columns + alias drift + layer hotspots)  PASS   2.4s
      RUN   PostgREST Embed Integrity (4-layer: phantom target + phantom embed column + missing FK + embed distribution)  PASS   1.6s
      RUN   KG Facts Scope Split (4-layer: platform table + RPC + voice-handler fan-out + no broadcast pattern)  PASS   0.4s
      RUN   Service-Role Key Exposure (4-layer: service_role identifier + JWT in client + secret env + anon-key inventory)  PASS   3.1s
      RUN   Migration Immutability (4-layer: edited-after-first-commit + filename convention + whitespace-only + recency)  PASS  90.8s
      RUN   RLS Policy Symmetry (4-layer: write-without-read + read-without-create + update gap + CRUD matrix)  PASS   0.6s
      RUN   Optimistic Concurrency (4-layer: content-without-guard + no-defence-available + writer matrix + adoption count)  PASS   0.5s
      RUN   PII Egress to Third Parties (4-layer: direct-fetch+PII + AI-prompt+PII + host distribution + PII reach)  PASS   1.1s
      RUN   Index Coverage (4-layer: high-freq unindexed + med-freq unindexed + coverage matrix + tables-with-only-PK)  PASS   0.5s
      RUN   CORS Wildcard Audit (4-layer: hardcoded-* + wildcard-on-data + strategy distribution + echo-without-allowlist)  PASS   0.3s
      RUN   AbortSignal Timeout Coverage (4-layer: external-no-signal + loop-no-timeout + timeout distribution + no-fetch fns)  PASS   0.4s
      RUN   Cold-Start Memoization (4-layer: createClient-in-handler + multiple-calls + adoption + budget)  PASS   1.4s
      RUN   Canonical Overlap (L-1 Layer 2 -- blocks phantom tables + undocumented surface overlaps)  PASS   0.1s
      RUN   Loads-Utils-JS (3-layer: required + allowlist-freshness + census)  PASS   0.2s
      RUN   Validator cp1252-Guard (3-layer: required + allowlist + placement)  PASS   1.9s
      RUN   Cascade Behavior (4-layer: no-on-delete-clause + explicit-no-action + distribution + orphan-risk)  PASS   0.3s
      RUN   Hardcoded Secret Detector (4-layer: provider tokens + generic assignments + provider distribution + allowlist inventory)  PASS  11.8s
      RUN   Loading State Coverage (4-layer: async-no-loading + submit-no-preventDefault + mechanism distribution + async density)  PASS   2.7s
      RUN   JSONB Schema Drift (4-layer: unread JSONB + reader-without-writer + key inventory + column census)  PASS  33.8s
      RUN   Validator Self-Coverage Meta-Gate (4-layer: missing script + unregistered + report mismatch + census)  PASS   0.2s
      RUN   Validator Freshness / Decay Meta-Gate (P3: declared anchors still match target + never-fired-stale-target census)  PASS   0.6s
      RUN   AI Asset Versioning (C5: prompts/eval-sets/model-chain/judge versioned + hash-locked like migrations)  PASS   0.2s
      RUN   AI Eval Regression Gate (C3 Phase 1: score locked-test split vs frozen golden; degrade-to-SKIP without data)  PASS   0.2s
      RUN   Companion Per-Dimension Regression Gate (Phase 8 §8.3: agent/rag/memory/persona locked-test; degrade-to-SKIP without data)  PASS   0.2s
      RUN   Companion Held-Out Diverse Gate (§0.7: novel-phrasing fabrication floor; threshold-not-zero; degrade-to-SKIP without a fresh board)  PASS   0.2s
      RUN   AI Seams Inventory (C4 Phase 1: catalog SaaS→AI / AI→tenant / AI→quota boundaries + forward-only ratchet)  PASS  18.3s
      RUN   AI Seam Contract-Test Coverage (C4 Phase 2a: forward-only on uncovered seam count; floor auto-lowers as tests get wired)  PASS  11.8s
      RUN   Meta-Gate Recorder (C4 Phase 2c: observation-mode promotion; writes per-domain decision to meta_gate_decisions.jsonl per gate run)  PASS   0.3s
      RUN   C-track Self-Coverage (meta: 9 artifacts + 5 validators + registry + roadmap labels of the Self-Improving Gate C-track)  PASS   0.1s
      RUN   Grounded MCP Sweep Self-Coverage (meta: every done page in the roadmap keeps its crystallized journey lock)  PASS   0.1s
      RUN   Companion Stack capstone self-coverage (Agent/Memory/RAG/Safety; forward-only on Major grounded defects)  PASS   0.1s
      RUN   Modal A11y Debt Ratchet (no NEW hand-rolled modal without role=dialog+aria-modal; critique C7)  PASS   0.2s
      RUN   Prod path leak (no committed /workhive/ resource paths — they 404 in production)  PASS   1.6s
      RUN   Status-Enum Drift Guard (WH_STATUS_ENUMS == canonical DB enum; critique W3)  PASS   0.1s
      RUN   Direct Provider Bypass (4-layer: client provider + edge bypass + SDK drift + distribution)  PASS   9.1s
      RUN   Cache Invalidation (4-layer: shell missing + shell drift + version history + shell inventory)  PASS   4.1s
      RUN   Cross-Hive Realtime Filter Coverage (4-layer: missing filter + channel naming + scoped distribution + density)  PASS   2.2s
      RUN   Optimistic Update Reconciliation (4-layer: no error path + catch w/o rollback + pattern density + handler distribution)  PASS   1.6s
      RUN   Agent Memory Integrity (4-layer: schema + RLS + index + retention)  PASS   0.1s
      RUN   AI Gateway Routing (4-layer: gateway present + routes exist + canonical coverage + inventory)  PASS   0.2s
      RUN   Agent Handoff Contract (4-layer: handoff keys + specialist awareness + worker_name trust + inventory)  PASS   0.2s
      RUN   SQL Function Security Posture (4-layer: DEFINER+search_path + trigger explicit + matrix + aggregate)  PASS   0.5s
      RUN   SECURITY DEFINER Hive-Membership Gate (every DEFINER hive-fn gated OR service_role-only)  PASS   0.2s
      RUN   Admin Gate Enforcement (founder-console, marketplace-admin must verify admin)  PASS   0.1s
      RUN   HTML ID Uniqueness (4-layer: dup-within-file + cross-page drift + density + reserved-name)  PASS   1.1s
      RUN   Trigger Reentrancy Safety (4-layer: self-write guard + indirect loop + inventory + depth adoption)  PASS   0.7s
      RUN   Schema Migration Order Safety (4-layer: table order + column order + function order + dependency matrix)  PASS   1.0s
      RUN   Auth Boundary Coverage (4-layer: HTML identity + edge auth + identity distribution + anon writes)  PASS   2.4s
      RUN   AI Evaluation Coverage (4-layer: registry present + fixture coverage + eval cron + quality log)  PASS   0.3s
      RUN   Edge Function Bundle Bloat (4-layer: LOC + imports + distribution + dynamic adoption)  PASS   0.6s
      RUN   Service Worker Offline Coverage (4-layer: critical-in-shell + offline fallback + resilience + register)  PASS   0.4s
      RUN   Module-Scope Mutable State (4-layer: unbounded growth + eviction adoption + inventory + clean fns)  PASS   3.4s
      RUN   Date Arithmetic Safety (4-layer: space-date + parse-vs-ISO + ms literals + TZ-naive helpers)  PASS   1.5s
      RUN   Cron Job Functional Coverage (4-layer: target exists + config entry + AI gate + density)  PASS   0.2s
      RUN   JSONB Index Drift (4-layer: missing GIN + arrow freq + inventory + op distribution)  PASS   1.0s
      RUN   Test Page Drift (4-layer: smaller + larger + orphans + inventory)  PASS   0.3s
      RUN   Embedding Coverage & Freshness (4-layer: refresh pipeline + vector index + source coverage + dim inventory)  PASS   1.3s
      RUN   AI Cost Observability (4-layer: ledger + callAI logs + dashboard + invocations)  PASS   0.5s
      RUN   Per-Hive Resource Quota (4-layer: quota table + trigger coverage + inventory + adoption)  PASS   1.5s
      RUN   Q0 Logbook Quota Pilot (per-day rate-limit trigger + server text caps + friendly UX + photo size assert; the Q2-replication template)  PASS   0.2s
      RUN   Q2/Q5 Quota Coverage Ratchet (every high-write table has a per-day cap on a REAL timestamp column; FAILs if a new surface ships uncapped)  PASS   2.1s
      RUN   Q3 Text+Upload Cap Ratchet (server-side text-cap trigger per high-write table + upload size/duration caps; no unbounded user input)  PASS   1.6s
      RUN   Q5 Unified Quota Board (aggregates all quota dimensions into one measured board; FAILs if any bound is red)  PASS   4.0s
      RUN   Per-Page Quota Audit (EVERY production feature page's write tables are capped or documented-excluded; FAILs on any uncapped page write)  PASS   0.2s
      RUN   Q6 Global LLM Budget Guard (the org-shared-pool layer above per-tenant caps: atomic row-locked consume RPC + daily circuit-breaker + per-minute burst smoother that sheds background/passes interactive + fail-open + wired at the gateway; FAILs if any regress)  PASS   0.3s
      RUN   Q1 Cumulative Quota Enforcement (hive_quotas.enforce_blocking flipped ON + generous abuse-ceiling caps backfilled + new-hive auto-seed + all 5 cumulative triggers ATTACHED + status-fixed RAISE 54000; catches the trigger-drift + 'warn'-status bug classes)  PASS   0.7s
      RUN   Q5-b Embedding/Growth Retention (embedding_cache LRU auto-prune cron + prune fn; canonical big tables via the safe DRY-RUN-default, double-gated cold_archive_prune step-3 whose safety gate provably never deletes without a verified Parquet snapshot)  PASS   0.4s
      RUN   Q5 Realtime Cap + Graceful-429 (whRealtimeSubscribe bounds channels PER CLIENT against the verified 200-concurrent free-tier wall + degrades overflow/offline to visibility-aware polling + frees the slot on stop; scope-aware 429 UX maps each gateway body (burst/platform/daily/hourly) to the right hint; C5+C6 run Node behavioural tests as real teeth)  PASS   0.3s
      RUN   Q5-a Inline Image Detector-Guard (server-side base64 photo size cap on logbook+inventory_items backstopping the <=700KB client compression + photo_attach_stats() telemetry; the right-sized move since measured attach-rate is 0% — full Storage-offload stays deferred until the rate climbs)  PASS   0.3s
      RUN   Q4 AI Daily Ceiling (per-day AI window on ai_rate_limits+ai_user_rate_limits denies scope='day' at the daily cap; the deno-gated live-runtime 429 is proven via a Node local-substitute that drives the REAL checkAIRateLimit/checkSoloRateLimit decision — deploy Ian-gated)  PASS   0.3s
      RUN   Data Retention / Right-to-Erasure (4-layer: delete path + helper + PII inventory + retention)  PASS   0.4s
      RUN   AI Input Bounds / Safety (4-layer: field slices + any slice + slice constants + input inventory)  PASS   0.5s
      RUN   AI Alignment / Provenance (4-layer: source stamp + provenance cols + dashboard filter + inventory)  PASS   0.4s
      RUN   AI Payload Hygiene (4-layer: no select-star + module prompts + limit bounds + payload inventory)  PASS   0.3s
      RUN   pgvector Consistency (4-layer: dim match + hive filter + embedding RLS + dim distribution)  PASS   0.4s
      RUN   PDF Pipeline / Knowledge Ingestion (4-layer: jobs table + runner fn + coverage + inventory)  PASS   0.8s
      RUN   RAG Completeness (4-layer: rerank helper + budget helper + rerank adoption + inventory)  PASS   0.4s
      RUN   Platform Gateway Coverage (4-layer: gateway present + routes exist + coverage + inventory)  PASS   0.1s
      RUN   Platform Gateway Audit Completeness (4-layer: schema + writes + RLS + retention)  PASS   0.3s
      RUN   Gateway Tenancy Verification (Pillar I: client hive_id must be membership-verified; ratchet 34->0)  PASS  127.6s
      RUN   Gateway Policy Hive-Binding (Pillar P: anon-capable fns must rate-limit on the verified tenant, never a raw client hive_id)  PASS   0.2s
      RUN   AI Pattern Compliance (4-layer: rate-gate-first + fallback chain + JSON mode + cost concentration)  PASS   0.2s
      RUN   State Machine Integrity (4-layer: invalid writes + unreachable states + unconstrained columns + writer matrix)  PASS   0.5s
      RUN   Audit Log Coverage (4-layer: unaudited writers + dead audit columns + critical-table coverage + writer matrix)  PASS   0.6s
      RUN   Cron Schedule Integrity (4-layer: function existence + scheduled-agents routing + config drift + schedule sanity)  PASS   0.2s
      RUN   RLS Readiness Audit (4-layer: lockout traps + dead policies + permissive USING(true) catalog + verb completeness)  PASS   0.4s
      RUN   Auth Migration Readiness (Phase A audit: sibling coverage + auth_uid columns + identity gate strength)  PASS   0.3s
      RUN   Edge Function Caller Contract (4-layer: function existence + required field coverage + phantom fields + orphan functions)  PASS   0.2s
      RUN   Env Secret Coverage (4-layer: declared coverage + required-vs-optional + orphan keys + hardcoded secret detection)  PASS   0.6s
      RUN   Realtime Payload Consumer Contract (4-layer: subscribed table + payload columns + filter columns + channel name uniqueness)  PASS   0.4s
      RUN   Edge Function Response Contract (4-layer: function returns + caller field validity + introspection coverage + error-only detection)  PASS   0.2s
      RUN   Realtime Subscription Cleanup (4-layer: cleanup pairing + lifecycle wiring + const-decl warning + asymmetry metric)  PASS   1.2s
      RUN   Reliability Workbench Validator (FMEA + RCM + Weibull + P-F schema, RLS, canonical registration)  PASS   0.1s
      RUN   Maturity Gating Validator (Phase 0.5: gated pages load maturity-gate.js + call checkMaturityGate + render honest empty state)  PASS   0.1s
      RUN   AMC Validator (Phase 1.9: amc_briefings migration + cost log + realtime + alert-hub subscription + canonical anchor)  PASS   0.1s
      RUN   Visual Defect Capture Validator (Phase 1.9: callAIMultimodal + rate-limit + MIME whitelist + fire-and-forget embed + cost log)  PASS   0.1s
      RUN   Sensor Pipeline Validator (Phase 1.9: sensor_readings schema + realtime + asset-hub subscription + anomaly module)  PASS   0.1s
      RUN   Achievements Validator (Phase 1.9: badge_key + catalog-not-in-reset + worker_achievements realtime + ON CONFLICT shape)  PASS   0.2s
      RUN   Day Planner Validator (Phase 1.9: DILO/WILO/MILO/YILO tabs + schedule_items + nav-hub linkage + auth-aware)  PASS   0.2s
      RUN   Resilience Validator (Phase 1.10 reframe: offline queue + network-loss UI + fetchWithTimeout + shared-device sign-out)  PASS   0.7s
      RUN   Adoption Observability Validator (Phase 3.6: hive_adoption_score migration + supervisor card + onboarding stepper + intent capture + canonical anchors)  PASS   0.2s
      RUN   Revenue Surfaces Validator (Phase 4: AI Quality Stair 2 gate + Anomaly Engine 2.0 Stair 3 gate + Knowledge Pipeline tile + canonical anchors)  PASS   0.2s
      RUN   Enterprise Unlock Validator (Phase 5: retention + soft-delete cron + PDPA export + auth_session_events + MFA scaffold + SSO scaffold + Plant Connections Console)  PASS   0.2s
      RUN   Industry-Defining Validator (Phase 6: knowledge graph + drone inspections + standards registry + federated opt-in + insurance bridge view + MaaS consulting engagements)  PASS   0.2s
      RUN   Audit Trail Coverage (2-layer: lifecycle status updates write to hive_audit_log + every action name has ACTION_ICON entry)  PASS   0.3s
      RUN   Realtime Publication Coverage Validator (subscribed tables in supabase_realtime)  PASS   0.6s
      RUN   Hive-State LocalStorage Consistency Validator (branch-symmetry on hive.html)  PASS   0.1s
      RUN   Arc X Cognitive-Load HARD Gate (L1 real-login hive resolution / Issue #1)  PASS   0.1s
      RUN   Soft-Delete Read-Path Validator (.is(deleted_at, null) on every SELECT)  PASS   0.2s
      RUN   Schema Drift Validator (HTML SELECT columns exist in EXPECTED_SCHEMA)  PASS   0.2s
      DATA QUALITY
      --------------------------------------------------------------------
      RUN   Logbook Consistency (closed_at set, Open no closed_at, parts txn parity)  PASS   4.2s
      RUN   Pattern Alerts Quality (no <think> leak, valid rule_ids, non-empty text)  PASS   2.4s
      RUN   Inventory Integrity (no negative qty, valid txn types, qty_after accuracy)  PASS   3.1s
      RUN   Hive Validator                                        PASS   0.1s
      RUN   Logbook Validator                                     PASS   0.1s
      RUN   Inventory Validator                                   PASS   0.2s
      RUN   Marketplace Validator (4-layer: schema + edge functions + UI gates + money flow)  PASS   0.4s
      RUN   PM Scheduler Validator                                PASS   0.1s
      RUN   Skill Matrix Validator                                PASS   0.2s
      RUN   Report Sender Validator (32 checks: structure + UI + logic + PWA)  PASS   0.1s
      RUN   Community Validator (24 checks: XSS + isolation + access + realtime + standards + feature schema completeness)  PASS   0.4s
      RUN   Assistant Validator                                   PASS   0.2s
      RUN   AI Context Quality Validator                          PASS   0.1s
      RUN   Input Guards Validator                                PASS   0.6s
      RUN   Schema Consistency Validator                          PASS   5.2s
      RUN   Observability Validator                               PASS   1.2s
      RUN   Data Governance Validator                             PASS   0.6s
      RUN   PWA Integrity Validator                               PASS   2.4s
      RUN   Accessibility Baseline Validator                      PASS   0.5s
      RUN   Tenant Boundary Escape Validator (5-layer, +nullable auth_uid RLS trap)  PASS   1.9s
      RUN   AI Prompt Regression Validator (4-layer: consistency + content + parity + Tier-S citation)  PASS   0.1s
      RUN   Timer and Scheduled Job Hygiene                       PASS   1.7s
      RUN   XSS / escHtml Coverage Validator                      PASS   2.5s
      RUN   SEO and Page Metadata Validator                       PASS   0.4s
      RUN   Mobile UX Compliance Validator                        PASS   1.0s
      RUN   Nav Hub Registry Validator                            PASS   0.2s
      RUN   Performance Anti-Pattern Validator                    PASS   1.7s
      RUN   Catalog Approval Status Validator                     PASS   0.2s
      RUN   Drawing Standards Compliance Validator                PASS   1.8s
      RUN   Diagram Inputs Contract Validator (inp.xxx vs collectInputs keys)  PASS   0.2s
      RUN   Enterprise Compliance Baseline Validator              PASS   0.3s
      RUN   Notification and Alert Health Validator               PASS   0.2s
      RUN   Predictive Analytics Data Quality Validator           PASS   0.1s
      RUN   Vector Knowledge Base Schema Validator                PASS   0.7s
      RUN   AI Provider Chain Validator                           PASS   0.2s
      RUN   Edge Function API Contract Validator                  PASS   0.2s
      RUN   AI Output Attribution Validator                       PASS   0.2s
      RUN   Context Window Management Validator                   PASS   0.2s
      RUN   Knowledge Base Freshness Validator                    PASS   0.9s
      RUN   SSO Readiness Validator                               PASS   0.8s
      RUN   Webhook and Integration Idempotency Validator (5-layer, +UPDATE col exists, +backfill timing)  PASS   5.6s
      RUN   Integration Security Baseline Validator (3-layer, +cors dynamic, +deploy coverage)  PASS   1.0s
      RUN   CMMS Contracts Validator (STATUS_MAP parity, DB column targets, shared imports)  PASS   0.1s
      RUN   Digital Twin Schema Readiness Validator               PASS   0.8s
      RUN   IoT and MQTT Protocol Safety Validator                PASS   1.3s
      RUN   Content Quality Validator (embed guard, schema drift, label quality)  PASS   0.1s
      AI VALIDATION
      --------------------------------------------------------------------
      RUN   Content Grounding: Article<->Page Taxonomy Consistency (forward-only ratchet)  PASS   0.4s
      RUN   Landing Deep-Arc Gate (title-token consistency + no-fabricated-metric + subdir twitter:card; forward-only ratchet)  PASS   0.1s
      RUN   CSP Hardening Ratchet (index.html inline-handler/un-nonced-script debt frozen; forward-only toward strict CSP)  PASS   0.1s
      RUN   Data Governance Validator (ownership, metadata, write path, versioning)  PASS   1.2s
      RUN   AI Data Pipeline Validator (stale data, silos, latency, observability)  PASS   0.2s
      RUN   Data Quality Validator (duplicates, incomplete, bias, inconsistent formats)  PASS   0.1s
      RUN   Analytics Engine Validator (4-layer: HTML + Edge + Python + AST)  PASS  10.8s
      RUN   Project Manager Validator (4-layer: HTML + Edge + Python + Smoke)  PASS   0.2s
      RUN   ML Layer Validator (5-layer: features + API + artifacts + edge fns + UI)  PASS   0.1s
      RUN   Playwright Staleness Gate (L13 — walkthrough coverage + finding closure + chip assertions)  PASS   0.2s
      RUN   Companion Launcher Page Coverage (L0 — every nav-hub page has companion-launcher.js)  PASS   0.2s
      RUN   Companion Source Coverage (L0 — the Sources Gateway: every v_*_truth view triaged in companion_source_registry.json)  PASS   0.4s
      RUN   AI Self-Improvement: Voice Kb Context                 PASS   0.1s
      RUN   AI Self-Improvement: Voice Alert Order                PASS   0.1s
      RUN   AI Self-Improvement: Voice Response Latency           PASS   0.1s
      RUN   AI Self-Improvement: Response Format Validation       PASS   0.1s
      RUN   AI Self-Improvement: Data Completeness                PASS   0.1s
      RUN   AI Self-Improvement: Calc Formula Accuracy            PASS   1.0s
      RUN   Calc API JSON-Serializability (numpy-500 / silent-TS-fallback class)  PASS   1.3s
      RUN   Deep-arc P1: Engineering-Design registry SSOT (counts derive from CALC_TYPES_UI; no drift/orphans)  PASS   0.1s
      RUN   Deep-arc P3: Engineering-Design report a11y (contrast U-1/U-4, 44px U-6, label/announce passes U-2/U-3/U-8)  PASS   0.1s
      RUN   Deep-arc P4: Engineering-Design XSS/output-encoding (no row-into-onclick I-7, no raw narrative I-6, validateBeforeSave I-5)  PASS   0.1s
      RUN   Deep-arc P5: Engineering-Design AI egress integrity (timeout AI-4, honest copy AI-5, disclosure AI-7, friendly errors AI-8, narration grounding AI-1)  PASS   0.1s
      RUN   Deep-arc P7/F-5: Engineering-Design silent-zero ratchet (result `|| 0` alias-chains can't grow past baseline)  PASS   0.2s
      RUN   Deep-arc P6/A-6: Engineering-Design scoped SI/IP units toggle (engine normalized to SI; universal/ambiguous units excluded)  PASS   0.1s
      RUN   AI Self-Improvement: Analytics Engine Value Accuracy  PASS   1.5s
      RUN   UFAI: Analytics Engine scoreboard invariants (anti-drift lock)  PASS   0.1s
      RUN   AI Self-Improvement: Project Manager EVM + CPM Value Accuracy  PASS   0.9s
      RUN   AI Self-Improvement: Reliability P-F Interval Value Accuracy  PASS   0.1s
      RUN   Arc F: Python API auth gate (edge↔python shared secret)  PASS   0.8s
      RUN   Arc F: Python API supply-chain (hard-import declaration + CVE scan)  PASS   0.7s
      RUN   Arc H: Voice-router determinism oracle (routing/tool-selection value-correctness)  PASS   3.8s
      RUN   Arc H: AI rate-limit coverage (no unbounded frontend-direct LLM call; LLM10)  PASS   5.0s
      RUN   Arc R: SSRF egress (tenant-controlled fetch routed through ssrf-guard; A10)  PASS   0.2s
      RUN   Arc R: public-fn authZ (no verify_jwt=false LLM fn without auth/rate-limit; A01)  PASS   0.2s
      RUN   Arc R: migration grant-regression (a revoked lock not silently re-granted; A01)  PASS   0.3s
      RUN   Arc R: public-fn write authZ (no anon-triggerable service-role writer; A01/BFLA)  PASS   0.2s
      RUN   Arc R: DOM-XSS DB-field escaping (DB free-text in HTML must be escHtml; A03)  PASS   0.2s
      RUN   Hive Board: asset write on asset_nodes + role-scoped reserve + RLS migration  PASS   0.1s
      RUN   Arc R: AI input caps (user text length-capped before LLM; LLM10)  PASS   0.1s
      RUN   Arc R: committed .env secret (no credential in a tracked dotfile; A02)  PASS   0.2s
      RUN   Arc R: SRI on pinned CDN scripts (supply-chain; A08)  PASS   0.1s
      RUN   Arc R: SAST OWASP-map completeness (full Top-10 mapped; meta)  PASS   0.1s
      RESILIENCE / DR
      --------------------------------------------------------------------
      RUN   Arc S/C: dedup UNIQUE constraints (exactly-once on retries)  PASS   0.5s
